"Date","Open","label","train_size"
2019-01-02,48250,0.9965,2367
2019-01-03,46500,0.0168,2367
2019-01-04,47300,0.0023,2367
2019-01-07,48850,0.0115,2367
2019-01-08,49050,0.9914,2367
2019-01-09,48600,0.003,2367
2019-01-10,49550,0.0332,2367
2019-01-11,50000,0.0013,2367
2019-01-14,51900,0.7002,2367
2019-01-15,52200,0.9439,2367
2019-01-16,52600,0.0133,2367
2019-01-17,53600,0.6681,2367
2019-01-18,54000,0.9218,2367
2019-01-21,54800,0.9988,2367
2019-01-22,53700,0.7898,2367
2019-01-23,52900,0.004,2367
2019-01-24,52700,0.0825,2367
2019-01-25,52300,0.0368,2367
2019-01-28,52300,0.0028,2367
2019-01-29,53000,0.0366,2367
2019-01-30,53900,0.0148,2367
2019-01-31,54700,0.9968,2367
2019-02-01,54000,0.7178,2367
2019-02-07,54500,0.9971,2367
2019-02-08,53700,0.0187,2367
2019-02-11,54400,0.9906,2367
2019-02-12,54200,0.9972,2367
2019-02-13,53800,0.0202,2367
2019-02-14,53900,0.0043,2367
2019-02-15,54300,0.7751,2367
2019-02-18,54000,0.919,2367
2019-02-19,54100,0.8778,2367
2019-02-20,54000,0.1976,2367
2019-02-21,54400,0.9365,2367
2019-02-22,54600,0.9967,2367
2019-02-25,53700,0.9966,2367
2019-02-26,53300,0.9957,2367
2019-02-27,52900,0.9859,2367
2019-02-28,53000,0.9915,2367
2019-03-04,50700,0.9612,2367
2019-03-05,50700,0.1857,2367
2019-03-06,51700,0.9797,2367
2019-03-07,51100,0.9956,2367
2019-03-08,49850,0.2635,2367
2019-03-11,49850,0.9452,2367
2019-03-12,50000,0.9516,2367
2019-03-13,50100,0.6668,2367
2019-03-14,50500,0.7721,2367
2019-03-15,50500,0.8646,2367
2019-03-18,50600,0.9368,2367
2019-03-19,50400,0.9923,2367
2019-03-20,49900,0.9993,2367
2019-03-21,49050,0.9987,2367
2019-03-22,48350,0.9982,2367
2019-03-25,47100,0.9818,2367
2019-03-26,46200,0.0489,2367
2019-03-27,46600,0.9875,2367
2019-03-28,45350,0.9764,2367
2019-03-29,45000,0.1106,2367
2019-04-01,45350,0.002,2367
2019-04-02,47150,0.9933,2367
2019-04-03,46850,0.004,2367
2019-04-04,48850,0.9886,2367
2019-04-05,48050,0.9784,2367
2019-04-08,48200,0.4788,2367
2019-04-09,48300,0.9991,2367
2019-04-10,46800,0.9806,2367
2019-04-11,46650,0.9817,2367
2019-04-12,46450,0.9922,2367
2019-04-15,46000,0.7398,2367
2019-04-16,45750,0.0752,2367
2019-04-17,46550,0.9977,2367
2019-04-18,45900,0.9131,2367
2019-04-19,45900,0.0024,2367
2019-04-22,47400,0.9965,2367
2019-04-23,47750,0.0042,2367
2019-04-24,48550,0.9981,2367
2019-04-25,47350,0.9984,2367
2019-04-26,46250,0.0602,2367
2019-04-29,46900,0.9465,2367
2019-04-30,46250,0.8198,2367
2019-05-02,45700,0.9968,2367
2019-05-03,42950,0.9927,2367
2019-05-07,42000,0.4029,2367
2019-05-08,42000,0.8296,2367
2019-05-09,41700,0.9924,2367
2019-05-10,41050,0.2788,2367
2019-05-13,41000,0.9859,2367
2019-05-14,39600,0.005,2367
2019-05-15,41500,0.0693,2367
2019-05-16,41500,0.1242,2367
